Asignatura;Bloque;Subbloque;Saber
Ciencias generales;El sistema Tierra;NA;Recursos renovables y no renovables: importancia de su uso y  explotación responsables. La economía circular. 
Ciencias generales;El sistema Tierra;NA;Principales problemas medioambientales (calentamiento global,  agujero de la capa de ozono, destrucción de los espacios naturales,  contaminación, agotamiento de recursos y pérdida de la biodiversidad).
Ciencias generales;El sistema Tierra;NA;La relación entre la conservación medioambiental, la salud humana y el  desarrollo económico de la sociedad. Prevención y gestión de residuos y  economía circular. El modelo de desarrollo sostenible y su importancia.  Concepto de “One health” (una sola salud).
Ciencias generales; Biología para el siglo XXI;NA; Las principales biomoléculas (agua, sales minerales, glúcidos, lípidos,  proteínas y ácidos nucleicos): estructura básica y relación con sus funciones  e importancia biológica. 
Ciencias generales; Biología para el siglo XXI;NA;Expresión de la información genética: procesos implicados.  Características del código genético y relación con su función biológica.  3.5.3. Reproducción sexual y asexual. Relación con los tipos de división  celular. Teoría cromosómica de la herencia.
Ciencias generales; Biología para el siglo XXI;NA;Reproducción sexual y asexual. Relación con los tipos de división  celular. Teoría cromosómica de la herencia.  
Ciencias generales; Biología para el siglo XXI;NA;La transmisión genética de caracteres: resolución de problemas y  análisis de la probabilidad de herencia de alelos o de la manifestación de  fenotipos.
Ciencias generales; Biología para el siglo XXI;NA;Aplicaciones de la biotecnología tradicional: agricultura, ganadería,  medicina o recuperación medioambiental. Importancia biotecnológica de los  microorganismos.
Ciencias generales; Biología para el siglo XXI;NA;Técnicas y aplicaciones de la biotecnología basadas en la ingeniería  genética. 
Ciencias generales; Biología para el siglo XXI;NA;Las enfermedades infecciosas y no infecciosas: causas, prevención y  tratamiento. Las zoonosis y las pandemias. El mecanismo y la importancia  de las vacunas y del uso adecuado de los antibióticos.
Ciencias generales;Método de trabajo de la ciencia;NA;Metodologías propias de la investigación científica para la identificación  y formulación de cuestiones, la elaboración de hipótesis y la comprobación experimental de las mismas. Experimentación y proyectos de investigación:  uso de instrumental adecuado, controles experimentales y tratamiento matemático de los datos. Métodos de análisis de los resultados obtenidos  en la resolución de problema.
Ciencias generales;Método de trabajo de la ciencia;NA;Fuentes de información científica válidas y fiables en diferentes  formatos. Métodos de búsqueda y de verificación.
Ciencias generales;Método de trabajo de la ciencia;NA;Características de la información científica. Interpretación y producción  de documentos de carácter científico en diferentes formatos.
Ciencias generales;Método de trabajo de la ciencia;NA;Análisis de controversias científicas. Uso del razonamiento y la  argumentación para el desarrollo del pensamiento crítico.
Ciencias generales;Método de trabajo de la ciencia;NA;Contribución de los científicos y las científicas a los principales hitos de  la ciencia para el avance y la mejora de la sociedad.
Ciencias generales;Método de trabajo de la ciencia;NA;Impacto del desarrollo científico en las sociedades: aspectos éticos 
